"0",""
"0","#plot average number of words per sentence for each president_label"
"0","plot_average_num_words_per_president = sona_tokenized_by_sentence %>% group_by(filename, president_label)%>%"
"0","  reframe(sentence_length=str_count(sentence, '\\w+'))%>% #count words of length 1 or greater"
"0","  group_by(president_label)%>% #per president_label"
"0","  reframe(Average = as.integer(mean(sentence_length)))%>% #mean number of words per sentence"
"0","  ggplot(aes(x = president_label, y = Average, fill = president_label)) +"
"0","  geom_col() +"
"0","  theme_minimal() +"
"0","  labs(x = ""president_label"","
"0","  y = ""Average number of words per sentence"","
"0","  title = ""B. Average sentence length per president"") +"
"0","  guides(fill=""none"")+"
"0","   coord_flip()+"
"0","  labs(x = ""president"")"
"0",""
"0","#save image"
"0","grid.arrange(plot_average_num_sentences_per_president,"
"0","             plot_average_num_words_per_president, ncol = 2)"
"0",""
